order,state,substate_region,small_area_estimate,95_ci_lower,95_ci_upper,map_group
238,Montana,Region 3,0.0692528198,0.0548286643,0.0871218618,4
239,Montana,Region 4,0.0657143587,0.0526346008,0.0817639257,4
240,Montana,Region 5,0.0695395218,0.0554949232,0.08681182,4
241,Nebraska,Nebraska,0.0677597724,0.0577510685,0.0793569735,3
242,Nebraska,Regions 1 and 2,0.0660585706,0.0534729675,0.0813517759,5
243,Nebraska,Region 1,0.0665458507,0.0509670152,0.0864528027,4
244,Nebraska,Region 2,0.0656267253,0.0506525299,0.0846330398,4
245,Nebraska,Region 3,0.0665467564,0.0519239288,0.0849188126,4
246,Nebraska,Region 4,0.0655480274,0.0509499696,0.0839586662,4
247,Nebraska,Region 5,0.0706272605,0.0566632749,0.0877125312,4
248,Nebraska,Region 6,0.0673997655,0.0543028686,0.0833769147,4
249,Nevada,Nevada,0.0634109808,0.0532313384,0.0753823201,3
250,Nevada,Clark - Region 1,0.0631437155,0.0516153838,0.0770377508,4
251,Nevada,Region 3,0.0647232421,0.0520060761,0.0802867967,5
252,Nevada,Capital District,0.0656448603,0.05014051,0.0855118316,4
253,Nevada,Rural/Frontier,0.0638785318,0.0493256696,0.0823530774,4
254,Nevada,Washoe - Region 2,0.063603128,0.0499447557,0.0806794579,4
255,New Hampshire,New Hampshire,0.0777589879,0.0670591211,0.0900014115,3
256,New Hampshire,Central,0.0773336886,0.0644355689,0.0925582073,4
257,New Hampshire,Central 1,0.0778107754,0.0622075105,0.0969232543,5
258,New Hampshire,Central 2,0.0768648935,0.0608574588,0.0966494804,5
259,New Hampshire,Northern,0.0796848889,0.0616400675,0.1024355767,4
260,New Hampshire,Southern,0.0775302513,0.0654206271,0.0916615705,4
261,New Hampshire,Southern 1 (Rockingham),0.0793163074,0.0635220416,0.098624115,5
262,New Hampshire,Southern 2,0.0764209008,0.0621866471,0.0935881685,5
263,New Jersey,New Jersey,0.0637703218,0.0541410348,0.0749764752,3
264,New Jersey,Central,0.0675354497,0.0535198157,0.0848922566,4
265,New Jersey,Metropolitan,0.0585547427,0.0462366272,0.0739003073,4
266,New Jersey,Northern,0.0628695917,0.0495939867,0.0794019931,4
267,New Jersey,Southern,0.0670328777,0.0530706883,0.0843411621,4
268,New Mexico,New Mexico,0.0679762723,0.0577986383,0.0797942868,3
269,New Mexico,Region 1,0.0701131343,0.0550924588,0.0888440618,4
270,New Mexico,Region 2,0.0689673868,0.0529266833,0.0894106479,4
271,New Mexico,Region 3 (Bernalillo),0.0677362019,0.0538465364,0.0848872492,4
272,New Mexico,Region 4,0.0679432744,0.0536354886,0.0857220788,4
273,New Mexico,Region 5,0.0654346917,0.0513931617,0.0829770392,4
274,New York,New York,0.0637645415,0.057581577,0.0705617081,3
275,New York,Region A,0.0620309752,0.0546060205,0.0703903541,4
276,New York,Region 1,0.0595527934,0.0478346836,0.0739186496,5
277,New York,Region 2,0.0625486342,0.051779771,0.0753791031,5
278,New York,Region 3,0.0692875112,0.0566889583,0.0844353484,5
279,New York,Region 4,0.0572533439,0.0461239443,0.0708686765,5
280,New York,Region B,0.062717958,0.05430317,0.0723369566,4
281,New York,Region 5,0.061196407,0.0504994205,0.0739827199,5
282,New York,Region 6,0.0645378861,0.0514859371,0.0806173507,5
283,New York,Region 7,0.0649199209,0.0519870401,0.0807959287,5
284,New York,Region C,0.0665085262,0.0585946847,0.0754056033,4
285,New York,Region 8,0.0646317584,0.0517188788,0.0804949823,5
286,New York,Region 9,0.065901941,0.0537370609,0.0805861548,5
287,New York,Region 10,0.0729975276,0.0590092537,0.0899846565,5
288,New York,Region 11,0.0674264785,0.0549661738,0.0824649336,5
289,New York,Region 12,0.0652790683,0.0530501594,0.0800885219,5
290,New York,Region D,0.0683515636,0.0593734048,0.0785739482,4
291,New York,Region 13,0.0683260837,0.0545261893,0.0853034474,5
292,New York,Region 14,0.0687065887,0.0555527906,0.0846956394,5
293,New York,Region 15,0.0680203068,0.0552271868,0.0835149323,5
294,North Carolina,North Carolina,0.0727735105,0.0625974164,0.084454832,3
295,North Carolina,Alliance Behavioral Healthcare 1,0.078788619,0.0617011661,0.1001033946,4
296,North Carolina,Alliance Behavioral Healthcare 2,0.0717379425,0.0559287561,0.0915823546,4
297,North Carolina,Cardinal Innovations Healthcare Solutions 1,0.0706820389,0.0545445662,0.0911337082,4
298,North Carolina,Cardinal Innovations Healthcare Solutions 2,0.0714742039,0.0554780278,0.0916351467,4
299,North Carolina,Cardinal Innovations Healthcare Solutions 3,0.0678634791,0.0532286732,0.0861558525,4
300,North Carolina,CenterPoint Human Services,0.0712410904,0.0552005955,0.0914913518,4
301,North Carolina,Eastpointe,0.0701044742,0.0540153254,0.0905273681,4
302,North Carolina,Partners Behavioral Health Management,0.0741352883,0.0578624997,0.0945253498,4
303,North Carolina,Sandhills Center 1,0.0710036058,0.0540613316,0.0927348978,4
304,North Carolina,Sandhills Center 2,0.0729813138,0.0568528665,0.0932329041,4
305,North Carolina,Smoky Mountain Center 1,0.0754845195,0.0585393651,0.0968302304,4
306,North Carolina,Smoky Mountain Center 2,0.0788510713,0.061155865,0.1011148796,4
307,North Carolina,Trillium Healthcare Resources 1,0.0726521029,0.0569866914,0.09220282,4
308,North Carolina,Trillium Healthcare Resources 2,0.0747581888,0.0582582223,0.0954576136,4
309,North Dakota,North Dakota,0.0602778041,0.0513846366,0.0705955746,3
310,North Dakota,Badlands and West Central,0.055610891,0.0438126368,0.0703525221,4
311,North Dakota,Lake Region,0.0535472619,0.0413347547,0.0691078909,4
312,North Dakota,North Central,0.0612152985,0.048471364,0.0770385532,4
313,North Dakota,Northeast,0.0617786179,0.0489978249,0.0776210999,4
314,North Dakota,Northwest,0.0584011102,0.0447630986,0.0758642312,4
315,North Dakota,South Central,0.0601769442,0.0460398139,0.0782987682,4
316,North Dakota,Southeast,0.0653284286,0.053259739,0.0799010867,4
317,Ohio,Ohio,0.0742622701,0.0675904136,0.0815351164,3
318,Ohio,"Boards 2, 46, 55, and 68",0.0744446332,0.0603367839,0.0915298429,4
319,Ohio,"Boards 3, 52, and 85",0.0764781744,0.0614214029,0.0948529324,4
320,Ohio,Boards 4 and 78,0.0750909834,0.0592766133,0.0946997349,4
321,Ohio,Boards 5 and 60,0.0751396176,0.0604522931,0.0930419619,4
322,Ohio,"Boards 7, 15, 41, 79, and 84",0.076361802,0.0611743365,0.0949384953,4
323,Ohio,"Boards 8, 13, and 83",0.0756136233,0.0610535559,0.0933009459,4
324,Ohio,Board 9 (Butler),0.0754090302,0.0612718984,0.0924866254,4
325,Ohio,Board 12,0.0732650406,0.0593118352,0.0901860575,4
326,Ohio,Boards 18 and 47,0.0745358251,0.0618050361,0.0896383944,4
327,Ohio,"Boards 20, 32, 54, and 69",0.0732910591,0.0589486984,0.0907863044,4
328,Ohio,"Boards 21, 39, 51, 70, and 80",0.0740500222,0.0595943639,0.0916703444,4
329,Ohio,"Boards 22, 74, and 87",0.0741178825,0.0599469044,0.0913133707,4
330,Ohio,Boards 23 and 45,0.0777054875,0.0628308409,0.0957418227,4
331,Ohio,Board 25 (Franklin),0.0722663986,0.0599480431,0.086882035,4
332,Ohio,"Boards 27, 71, and 73",0.0819586682,0.0660037032,0.1013518862,4
333,Ohio,"Boards 28, 43, and 67",0.0739581031,0.0594297567,0.0916918526,4
334,Ohio,Board 31 (Hamilton),0.0687900913,0.0559170795,0.084361857,4
335,Ohio,Board 48 (Lucas),0.0712173899,0.0575357176,0.0878492284,4
336,Ohio,Boards 50 and 76,0.0733423669,0.0595015674,0.0900942939,4
337,Ohio,Board 57 (Montgomery),0.0755647019,0.0611158447,0.0930908279,4
338,Ohio,Board 77 (Summit),0.073964051,0.0598161145,0.0911339455,4
339,Oklahoma,Oklahoma,0.0719408045,0.0613966803,0.0841334357,3
340,Oklahoma,Central,0.0734110685,0.0574713329,0.0933339269,4
341,Oklahoma,East Central,0.0700942442,0.0551668193,0.0886817215,4
342,Oklahoma,Northeast,0.0683842806,0.0533135659,0.0873222349,4
343,Oklahoma,Northwest and Southwest,0.0710239789,0.0553639068,0.0906883596,4
344,Oklahoma,Oklahoma County,0.0696458233,0.0550766684,0.0877111505,4
345,Oklahoma,Southeast,0.0761384037,0.0593426543,0.0971966609,4
346,Oklahoma,Tulsa County,0.07496792,0.0590895578,0.0946837004,4
347,Oregon,Oregon,0.0826949709,0.0705739105,0.0966812687,3
348,Oregon,Region 1 (Multnomah),0.0831021688,0.0660882833,0.1040083358,4
349,Oregon,Region 2,0.0837857657,0.0664780628,0.1050922864,4
350,Oregon,Region 3,0.0860149969,0.0695052597,0.1059995902,4
351,Oregon,Region 4,0.077599625,0.0603054362,0.0993291383,4
352,Oregon,Region 5 (Central),0.0756674195,0.0570563485,0.099707272,4
353,Oregon,Region 6 (Eastern),0.0782181325,0.0599947918,0.1013798043,4
354,Pennsylvania,Pennsylvania,0.0661050947,0.0594901612,0.0733981652,3
355,Pennsylvania,Region 1 (Allegheny),0.0620526976,0.0507583597,0.0756598499,4
356,Pennsylvania,"Regions 3, 8, 9, and 51",0.0705613064,0.0569319628,0.0871519464,4
357,Pennsylvania,"Regions 4, 11, 37, and 49",0.0664278152,0.0536704269,0.0819550014,4
358,Pennsylvania,"Regions 5, 18, 23, 24, and 46",0.0717283035,0.0579503401,0.0884743912,4
359,Pennsylvania,"Regions 6, 12, 16, 31, 35, 45, and 47",0.0684494332,0.0555953362,0.0840111257,4
360,Pennsylvania,"Regions 7, 13, 20, and 33",0.0641322858,0.0535119473,0.0766896234,4
361,Pennsylvania,"Regions 10, 15, 27, 32, 43, and 44",0.0688853041,0.0547018659,0.0864101437,4
362,Pennsylvania,Regions 17 and 21,0.0693395847,0.0552005603,0.0867675737,4
363,Pennsylvania,"Regions 19, 26, 28, and 42",0.0665977175,0.0544456834,0.0812290297,4
364,Pennsylvania,"Regions 22, 38, 40, 41, and 48",0.0595490515,0.04683154,0.0754467526,4
365,Pennsylvania,Regions 29 and 34,0.066157847,0.0528663292,0.0825000043,4
366,Pennsylvania,Regions 30 and 50,0.0638125892,0.0508905704,0.0797400716,4
367,Pennsylvania,Region 36 (Philadelphia),0.0688668522,0.0564600944,0.0837579046,4
368,Rhode Island,Rhode Island,0.0790928043,0.0672528825,0.0928097497,3
369,Rhode Island,Bristol and Newport,0.0755472642,0.0586162182,0.0968655573,4
370,Rhode Island,Kent,0.0750542197,0.0584557727,0.0958857982,4
371,Rhode Island,Providence,0.0811397351,0.0663762722,0.0988392659,4
372,Rhode Island,Washington,0.0781181869,0.0613535221,0.0989806883,4
373,South Carolina,South Carolina,0.0647563231,0.0549812143,0.0761293443,3
374,South Carolina,Region 1,0.0670883108,0.0530632198,0.0844896106,4
375,South Carolina,Region 2,0.0648767789,0.0515143637,0.0814078051,4
376,South Carolina,Region 3,0.0646730773,0.0503193953,0.0827643421,4
377,South Carolina,Region 4,0.0619718591,0.0492232163,0.0777523383,4
378,South Dakota,South Dakota,0.0548880109,0.0460371793,0.0653239302,3
379,South Dakota,Region 1,0.0542779715,0.0427915956,0.0686265378,4
380,South Dakota,Region 2,0.0521924873,0.0397955609,0.0681770457,4
381,South Dakota,Region 3,0.0526076124,0.0410603712,0.0671747546,4
382,South Dakota,Region 4,0.059882036,0.0464123409,0.0769454476,4
383,South Dakota,Region 5,0.0557086075,0.0436649033,0.0708281925,4
384,Tennessee,Tennessee,0.0690881548,0.0593121984,0.0803377944,3
385,Tennessee,Region 1,0.0700177342,0.0535033998,0.0911385535,4
386,Tennessee,Region 2,0.0716811839,0.0567394115,0.0901815384,4
387,Tennessee,Region 3,0.0708800876,0.0560673317,0.0892363453,4
388,Tennessee,Region 4 (Davidson),0.0704486171,0.0554251683,0.0891599114,4
389,Tennessee,Region 5,0.0701307896,0.0558232182,0.0877645469,4
390,Tennessee,Region 6,0.0663743944,0.0512669489,0.0855323743,4
391,Tennessee,Region 7 (Shelby),0.0623380083,0.048770009,0.079365737,4
392,Texas,Texas,0.0645616118,0.0585206797,0.0711789875,3
393,Texas,Region 1,0.074573967,0.0605885547,0.0914732367,4
394,Texas,Region 2,0.0677804697,0.053883942,0.084939127,4
395,Texas,Region 3,0.0629291501,0.0546267772,0.0723967169,4
396,Texas,Region 3a,0.0605699618,0.0506724614,0.0722535354,5
397,Texas,Region 3bc,0.0670614334,0.0553285312,0.0810688825,5
398,Texas,Region 4,0.0695342984,0.0559898593,0.0860565668,4
399,Texas,Region 5,0.0695735635,0.0553709299,0.0870833323,4
400,Texas,Region 6,0.0617497787,0.0519075207,0.0733139316,4
401,Texas,Region 6a,0.061224458,0.0507042045,0.0737578878,5
402,Texas,Region 6bc,0.0661824932,0.051993076,0.0839016183,5
403,Texas,Region 7,0.0674204304,0.0575915659,0.0787865018,4
404,Texas,Region 7a,0.0665395937,0.0545996336,0.0808672656,5
405,Texas,Region 7bcd,0.0689359919,0.0560196658,0.0845636229,5
406,Texas,Region 8,0.0656251739,0.053641411,0.0800596826,4
407,Texas,Region 9,0.0642135433,0.0515121227,0.0797833357,4
408,Texas,Region 10,0.0663595998,0.0526952861,0.0832557733,4
409,Texas,Region 11,0.0623475956,0.0518874404,0.0747501951,4
410,Texas,Region 11abd,0.06286295,0.0501537232,0.078526509,5
411,Texas,Region 11c (Hidalgo),0.0614357706,0.049072352,0.0766629434,5
412,Utah,Utah,0.0851953917,0.0735341475,0.0985092783,3
413,Utah,"Bear River, Northeastern, Summit, Tooele, and Wasatch",0.0894670198,0.0711161618,0.1119822808,4
414,Utah,"Central, Four Corners, San Juan, and Southwest",0.0817487791,0.0645791683,0.1029807127,4
415,Utah,Davis County,0.0928473033,0.0738616331,0.1161013425,4
416,Utah,Salt Lake County,0.0785342843,0.0643871277,0.0954726659,4
417,Utah,Utah County,0.096034781,0.0781408673,0.1175040213,4
418,Utah,"Weber, Morgan",0.0819209283,0.0641132328,0.1041244821,4
419,Vermont,Vermont,0.0775368269,0.0664226663,0.0903307247,3
420,Vermont,Champlain Valley,0.0743878944,0.0608015798,0.0907168788,4
421,Vermont,Rural Northeast,0.0857933159,0.0671581154,0.1089952739,4
422,Vermont,Rural Southeast,0.0755462348,0.0595047768,0.0954731961,4
423,Vermont,Rural Southwest,0.0758158536,0.0597358819,0.095783368,4
424,Virginia,Virginia,0.0714161065,0.0614506263,0.0828550241,3
425,Virginia,Region 1,0.0738125149,0.0588853501,0.0921531244,4
426,Virginia,Region 2,0.0667733051,0.0528623189,0.0840202941,4
427,Virginia,Region 3,0.0783021624,0.0619614082,0.0984998572,4
428,Virginia,Region 4,0.0711754144,0.0561340723,0.0898634181,4
429,Virginia,Region 5,0.0704258487,0.0566087109,0.087303395,4
430,Washington,Washington,0.0745568582,0.0645367332,0.0859897237,3
431,Washington,Region 1,0.0743351601,0.061617907,0.0894269818,4
432,Washington,Greater Columbia and North Central,0.0742085996,0.0593302801,0.0924512749,5
433,Washington,Spokane,0.0745162623,0.0585111655,0.0944601307,5
434,Washington,Region 2,0.0750374427,0.063013948,0.0891368556,4
435,Washington,King,0.0747637079,0.0607586478,0.0916818642,5
436,Washington,North Sound,0.0755236363,0.0601356567,0.0944534955,5
437,Washington,Region 3,0.0740136549,0.0623478967,0.0876581055,4
438,Washington,Peninsula,0.0764256979,0.059509859,0.0976506587,5
439,Washington,Pierce,0.0722353874,0.057530267,0.090338948,5
440,Washington,SW WA and Timberlands,0.0742290087,0.0581386963,0.0943264589,5
441,Washington,Thurston-Mason,0.0751874244,0.0585877071,0.096010696,5
442,West Virginia,West Virginia,0.0784987266,0.0675935917,0.0909915361,3
443,West Virginia,Region I,0.0778974516,0.0595503481,0.1012883869,4
444,West Virginia,Region II,0.0826073533,0.0647344359,0.104861641,4
445,West Virginia,Region III,0.0815100367,0.0631737659,0.1045743459,4
446,West Virginia,Region IV,0.0759928988,0.0611807189,0.0940320027,4
447,West Virginia,Region V,0.0770211532,0.0615532931,0.0959784323,4
448,West Virginia,Region VI,0.0794603502,0.0627336024,0.1001703249,4
449,Wisconsin,Wisconsin,0.0682202588,0.0580390811,0.0800356628,3
450,Wisconsin,Milwaukee,0.0664037896,0.0522691382,0.0840218727,4
451,Wisconsin,Northeastern,0.0712117861,0.0564926575,0.0894025817,4
452,Wisconsin,Northern,0.0660631462,0.0505769759,0.0858622063,4
453,Wisconsin,Southeastern,0.0682705232,0.0537051463,0.086425397,4
454,Wisconsin,Southern,0.0671120929,0.0523129686,0.085719146,4
455,Wisconsin,Western,0.0685024873,0.0530042963,0.088110642,4
456,Wyoming,Wyoming,0.0709505214,0.0612223861,0.0820892735,3
457,Wyoming,Judicial District 1 (Laramie),0.0723470731,0.0576991624,0.0903570266,4
458,Wyoming,Judicial District 2,0.0741312798,0.0592718395,0.0923502747,4
459,Wyoming,Judicial District 3,0.0710995963,0.0565466837,0.0890443702,4
460,Wyoming,Judicial District 4,0.0713984782,0.0551781223,0.0919231229,4
461,Wyoming,Judicial District 5,0.0681927476,0.0525398246,0.0880755587,4
462,Wyoming,Judicial District 6,0.0687831919,0.0537679789,0.087603338,4
463,Wyoming,Judicial District 7 (Natrona),0.0742100233,0.0578528645,0.0947269676,4
464,Wyoming,Judicial District 8,0.069264872,0.0538767028,0.0886364295,4
465,Wyoming,Judicial District 9,0.0675354048,0.052089481,0.0871404114,4
